date;IDday;lastSyncTime;deepSleepTime;shallowSleepTime;wakeTime;start;stop;startSleep;stopSleep;qualitySleep;humorAtMorning;  preSleep
17/06/2020;43;1592504325;126;300;0;1592349840;1592375400;0124;0830;88;3;
18/06/2020;44;1592519168;154;472;17;1592422860;1592461440;2141;0824;84;2;6
19/06/2020;45;1592605566;225;372;0;1592512380;1592548200;2233;0830;90;3;
20/06/2020;46;1592754519;257;262;0;1592601180;1592632320;2313;0752;85;2;
21/06/2020;47;1592776986;170;336;0;1592689860;1592720220;2351;0817;92;1;5
22/06/2020;48;1592901211;239;320;0;1592770440;1592803980;2214;0733;93;1;45
23/06/2020;49;1592979069;140;391;0;1592863380;1592895240;0003;0854;91;1;4
24/06/2020;50;1593036846;115;309;0;1592951340;1592976780;0029;0733;89;3;
25/06/2020;51;1593157741;58;222;0;1593049260;1593066060;0341;0821;72;2;6
26/06/2020;52;1593240130;116;291;0;1593132060;1593156480;0241;0948;84;2;6
27/06/2020;53;1593433724;0;0;0;1593122400;1593122400;;;;;
28/06/2020;54;1593433724;155;341;0;1593303480;1593333240;0218;1034;86;2;6
29/06/2020;55;1593517345;181;419;0;1593375780;1593411780;2223;0823;88;2;6
30/06/2020;56;1593597454;185;389;0;1593467400;1593501840;2350;0924;87;3;6
01/07/2020;57;1593671467;64;398;0;1593557280;1593585000;0048;0830;83;2;6
02/07/2020;58;1593757746;72;333;0;1593646860;1593671160;0141;0826;82;2;6
03/07/2020;59;1593925152;155;498;26;1593716340;1593757080;2059;0818;78;2;6
04/07/2020;60;1593925152;103;377;0;1593812040;1593840840;2334;0734;91;1;
05/07/2020;61;1594056749;131;307;0;1593895260;1593921540;2241;0559;93;1;
06/07/2020;62;1594074608;165;366;0;1593987900;1594019760;0025;0916;88;2;6
07/07/2020;63;1594160708;181;391;0;1594068240;1594102560;2244;0816;90;3;
08/07/2020;64;1594281070;56;500;0;1594155780;1594189140;2303;0819;81;2;6
09/07/2020;65;1594370924;256;235;0;1594247880;1594277340;0038;0849;88;2;6
10/07/2020;66;1594541331;86;400;11;1594335360;1594365180;0056;0919;85;2;6
11/07/2020;67;1594541333;79;347;0;1594418040;1594443600;2354;0701;87;3;
12/07/2020;68;1594622033;27;362;11;1594506720;1594530720;032;0717;75;2;
13/07/2020;69;1594817648;73;438;0;1594589760;1594620420;2336;0810;91;1;
14/07/2020;70;1594817648;40;427;0;1594679160;1594707960;0053;0827;76;2;
15/07/2020;71;1594885512;50;355;5;1594766100;1594790700;0035;0728;84;2;
16/07/2020;72;1594968832;73;381;1;1594845060;1594872360;2231;0601;90;3;
17/07/2020;73;1595076549;34;235;0;1594945740;1594961880;0229;0700;66;2;6
18/07/2020;74;1595110801;89;385;0;1595019300;1595047740;2255;0652;92;1;
19/07/2020;75;1595197502;60;404;0;1595115660;1595144460;0138;0942;79;2;6
20/07/2020;76;1595283544;70;438;24;1595197020;1595228940;0017;0912;78;2;6
21/07/2020;77;1595369102;93;401;0;1595280660;1595310300;2331;0744;91;1;
22/07/2020;78;1595456287;76;382;0;1595373360;1595400840;0116;0852;83;2;
23/07/2020;79;1595586580;93;438;0;1595453640;1595485500;2334;0831;88;3;
24/07/2020;80;1595654871;51;503;0;1595542260;1595575500;0011;0928;77;2;6
25/07/2020;81;1595766326;78;363;0;1595626620;1595653080;2338;0701;90;1;
26/07/2020;82;1595800888;82;483;12;1595715960;1595750580;0026;0929;88;3;
27/07/2020;83;1595920168;64;339;0;1595802540;1595826720;0029;0708;85;2;
28/07/2020;84;1595998804;28;226;0;1595903940;1595919180;0438;0858;63;2;6
29/07/2020;85;1596061023;54;373;0;1595970720;1595996340;2313;0622;88;2;6
30/07/2020;86;1596182051;0;193;46;1596075000;1596089340;0410;0812;33;2;6
31/07/2020;87;1596271052;32;306;6;1596157200;1596177840;0300;0931;76;2;6
01/08/2020;88;1596356968;0;0;0;1596146400;1596146400;;;;;
02/08/2020;89;1596440241;0;0;0;1596232800;1596232800;;;;;
03/08/2020;90;1596495379;113;498;0;1596403260;1596439920;2321;0932;81;2;6
04/08/2020;91;1596716988;0;0;0;1596405600;1596405600;;;;;
05/08/2020;92;1596716988;88;519;5;1596574980;1596611700;2303;0915;82;2;6
06/08/2020;93;1596964956;63;393;0;1596662040;1596689400;2314;0653;87;1;
07/08/2020;94;1596964956;99;366;0;1596748500;1596776400;2315;0654;91;1;
08/08/2020;95;1596964956;106;375;0;1596837240;1596866100;2353;0757;89;3;
09/08/2020;96;1597020606;0;0;0;1596837600;1596837600;;;;;
10/08/2020;97;1597098063;74;332;0;1597017480;1597041840;0158;0858;82;2;6
11/08/2020;98;1597243902;50;405;5;1597102680;1597130280;0138;0924;76;2;6
12/08/2020;99;1597270802;95;467;0;1597178940;1597212660;2249;0813;85;3;
13/08/2020;100;1597358641;84;401;0;1597264920;1597294020;2241;0646;91;1;
14/08/2020;101;1597491905;83;432;0;1597354680;1597385580;2338;0816;87;3;
15/08/2020;102;1597593674;97;342;0;1597442280;1597468620;2343;0723;87;3;
16/08/2020;103;1597615264;0;0;0;1597442400;1597442400;;;;;
17/08/2020;104;1597702926;93;575;0;1597608300;1597648380;2205;0955;76;2;
18/08/2020;105;1597865587;84;476;3;1597700100;1597733880;2335;0901;81;2;
19/08/2020;106;1597874585;76;386;0;1597787160;1597814880;2340;0731;88;3;
20/08/2020;107;1597991504;56;288;0;1597879020;1597899660;0117;0701;75;2;
21/08/2020;108;1598088546;55;296;0;1597966020;1597987080;0127;0707;74;2;
22/08/2020;109;1598164507;0;0;0;1598052120;1598072160;;;;;
23/08/2020;110;1598221510;77;293;34;1598137260;1598161500;0101;0758;75;2;
24/08/2020;111;1598306770;78;483;20;1598216340;1598251200;2259;0838;78;2;
25/08/2020;112;1598394484;90;435;2;1598307060;1598338680;0011;0901;84;3;
26/08/2020;113;1598481067;32;419;10;1598389920;1598420400;2313;0739;72;2;6
27/08/2020;114;1598566683;72;405;7;1598481060;1598510100;0029;0835;80;2;6
28/08/2020;115;1598652129;80;405;0;1598569260;1598598360;1010;0901;80;2;6
29/08/2020;116;1598739544;57;390;0;1598653680;1598680500;0028;0800;85;2;6
30/08/2020;117;1598825768;81;528;0;1598736120;1598772660;2321;0924;80;2;6
31/08/2020;118;1598914324;97;432;0;1598824860;1598856600;6;0845;0086;3;6
01/09/2020;119;1599000125;82;416;0;1598911380;1598941260;3;0819;084;2;6
02/09/2020;120;1599085446;99;417;0;1598997000;1599027960;2350;0828;88;3;
03/09/2020;121;1599172024;120;512;0;1599078000;1599115920;2219;0855;84;2;
04/09/2020;122;1599258300;62;423;1;1599172980;1599202140;0042;0852;82;2;
05/09/2020;123;1599343392;74;431;0;1599259500;1599289800;0045;0911;87;3;
06/09/2020;124;1599431522;0;0;0;1599256800;1599256800;;;;;
07/09/2020;125;1599517324;87;423;0;1599428700;1599459300;2345;0840;86;3;4
08/09/2020;126;1599603607;87;401;15;1599517380;1599547560;0023;0846;87;3;4
09/09/2020;127;1599690364;64;413;0;1599605760;1599634380;0055;0856;83;3;5
10/09/2020;128;1599776108;87;493;0;1599686160;1599720960;2316;0859;84;3;5
11/09/2020;129;1599863342;67;474;1;1599775680;1599808200;0008;0913;87;3;
12/09/2020;130;1599949805;73;418;0;1599858900;1599888360;2315;0725;91;1;
13/09/2020;131;1600034722;65;401;9;1599946320;1599974820;2332;0730;85;3;
14/09/2020;132;1600121228;75;421;0;1600032060;1600061820;2321;0740;89;3;
15/09/2020;133;1600207395;34;381;15;1600117860;1600143660;2311;0621;72;2;
16/09/2020;134;1600293795;68;496;0;1600200660;1600234500;2211;0735;94;1;
17/09/2020;135;1600380191;87;477;0;1600290480;1600324320;2308;0837;92;1;
18/09/2020;136;1600466714;108;400;12;1600377240;1600408440;2311;0747;92;1;
19/09/2020;137;1600553593;87;411;0;1600466700;1600496580;5;0824;0088;3;
20/09/2020;138;1600640287;55;420;0;1600550820;1600579320;2327;0725;84;2;
21/09/2020;139;1600726508;43;384;0;1600640940;1600666560;0029;0731;82;2;
22/09/2020;140;1600815425;105;477;0;1600723560;1600758480;2317;0905;87;3;
23/09/2020;141;1600903024;92;376;0;1600812240;1600840320;0003;0755;92;1;
24/09/2020;142;1600987386;70;467;0;1600896300;1600928520;2325;0820;94;1;
25/09/2020;143;1601072712;90;474;0;1600982580;1601016420;2319;0850;91;1;
26/09/2020;144;1601198946;91;467;0;1601069460;1601102940;2331;0852;88;3;
27/09/2020;145;1601245625;73;410;0;1601162340;1601191320;0119;0948;88;3;
28/09/2020;146;1601332029;79;419;0;1601236380;1601266260;2153;0613;93;1;
29/09/2020;147;1601418307;72;509;0;1601323560;1601358420;2206;0750;93;1;
30/09/2020;148;1601504704;50;420;0;1601412360;1601440560;2246;0631;92;1;
01/10/2020;149;1601591105;106;529;0;1601495820;1601533920;2157;0835;85;3;
02/10/2020;150;1601678464;105;440;0;1601586240;1601618940;2302;0811;93;1;45
03/10/2020;151;1601768523;105;464;0;1601673540;1601707680;2319;0850;90;1;4
04/10/2020;152;1601850306;73;426;0;1601763540;1601793480;0019;0840;88;3;
05/10/2020;153;1601936708;85;408;0;1601842920;1601872500;2222;0636;96;1;
06/10/2020;154;1602050590;109;408;0;1601928180;1601959200;2203;0639;95;1;5
07/10/2020;155;1602137463;75;416;0;1602016440;1602045900;2234;0648;94;1;5
08/10/2020;156;1602196327;77;425;0;1602101640;1602131760;2214;0636;93;1;5
09/10/2020;157;1602282783;106;444;0;1602191340;1602224340;2309;0824;93;1;5
10/10/2020;158;1602368825;76;495;0;1602277140;1602311400;2259;0823;92;1;5
11/10/2020;159;1602454384;100;442;0;1602368220;1602400740;0017;0922;91;1;5
12/10/2020;160;1602541683;77;424;0;1602447600;1602477660;2220;0644;91;1;5
13/10/2020;161;1602626464;86;426;0;1602533340;1602564060;2209;0641;94;1;5
14/10/2020;162;1602714364;97;370;0;1602622140;1602650160;2249;0636;96;1;5
15/10/2020;163;1602800888;101;416;0;1602709020;1602740040;2257;0728;94;1;5
16/10/2020;164;1602888005;147;421;0;1602794520;1602828600;2242;0812;93;1;5
17/10/2020;165;1602973144;67;447;0;1602883200;1602914040;2320;0757;94;1;5
18/10/2020;166;1603060264;72;399;0;1602974400;1603002660;0040;0831;91;1;5
19/10/2020;167;1603146664;91;407;27;1603052460;1603082340;2115;0636;88;3;
20/10/2020;168;1603233245;76;488;0;1603139100;1603172940;2225;0752;94;1;5
21/10/2020;169;1603319108;91;402;0;1603225560;1603255140;2226;0645;97;1;5
22/10/2020;170;1603405501;80;451;0;1603314180;1603346040;2303;0757;95;1;5
23/10/2020;171;1603493347;91;444;0;1603400580;1603432680;2303;0755;94;1;5
24/10/2020;172;1603610895;98;435;0;1603488240;1603520220;2324;0817;92;1;5
25/10/2020;173;1603666809;131;455;19;1603572960;1603609260;2256;0801;88;3;
26/10/2020;174;1603753205;94;467;4;1603660260;1603694160;2211;0736;90;1;5
27/10/2020;175;1604172669;74;487;0;1603746660;1603780320;2211;0731;89;3;5
28/10/2020;176;1604172669;107;400;0;1603832940;1603863360;2209;0636;97;1;5
29/10/2020;177;1604172665;67;444;0;1603922100;1603952760;2255;0716;91;1;5
30/10/2020;178;1604172665;86;476;1;1604005740;1604039520;2209;0732;89;3;
31/10/2020;179;1604185390;110;417;0;1604095080;1604126700;2258;0744;95;1;5
01/11/2020;180;1604273766;141;423;6;1604180340;1604218200;2239;0910;88;3;1
02/11/2020;181;1604359149;84;291;0;1604270880;1604298840;2348;0724;90;1;13
03/11/2020;182;1604445852;92;291;0;1604355420;1604385420;2317;0737;94;1;4
04/11/2020;183;1604532306;95;358;0;1604439060;1604471880;2231;0737;93;1;4
05/11/2020;184;1604618829;108;332;0;1604526960;1604558160;2256;0735;93;1;
06/11/2020;185;1604705106;114;336;0;1604609940;1604644740;2159;0739;93;1;
07/11/2020;186;1604792704;48;380;28;1604701740;1604734020;2329;0827;90;3;4
08/11/2020;187;1604876526;136;287;0;1604789340;1604821560;2349;0846;93;1;45
09/11/2020;188;1604963050;112;371;0;1604872620;1604904720;2257;0751;93;1;5
10/11/2020;189;1605050769;80;390;0;1604956620;1604990700;2217;0745;90;1;5
11/11/2020;190;1605137166;118;350;0;1605044100;1605076980;2235;0743;95;1;5
12/11/2020;191;1605225548;95;379;0;1605130560;1605163740;2236;0748;93;1;54
13/11/2020;192;1605308947;97;356;30;1605213780;1605250140;2317;0748;94;1;4
14/11/2020;193;1605394933;112;354;0;1605305760;1605338280;2316;0818;94;1;
15/11/2020;194;1605600497;78;396;0;1605394020;1605426900;2347;0854;88;2;123
16/11/2020;195;1605600497;116;293;0;1605477180;1605509580;2253;0753;95;1;
17/11/2020;196;1605654733;0;0;0;1605481200;1605481200;;;;;
18/11/2020;197;1605742567;115;346;0;1605650520;1605681540;2302;0739;96;1;
19/11/2020;198;1605856215;106;253;0;1605739860;1605767820;2351;0736;92;1;
20/11/2020;199;1605913699;121;316;0;1605821160;1605855240;2226;0753;94;1;
21/11/2020;200;1606000572;93;318;3;1605910080;1605943440;2308;0824;92;1;4
22/11/2020;201;1606086196;142;318;0;1605995700;1606032240;2255;0854;91;1;5
23/11/2020;202;1606173905;87;373;0;1606082700;1606113840;2305;0744;94;1;5
24/11/2020;203;1606260371;110;375;0;1606166640;1606200720;2224;0752;94;1;5
25/11/2020;204;1606345990;103;294;0;1606255740;1606286520;1309;0741;95;1;5
26/11/2020;205;1606432568;89;345;0;1606342080;1606373100;2308;0745;94;1;5
27/11/2020;206;1606519987;103;330;1;1606428780;1606459920;2313;0752;95;1;5
28/11/2020;207;1606606448;124;359;0;1606514880;1606549020;2308;0837;93;1;5
29/11/2020;208;1606692547;90;324;0;1606608420;1606636080;0107;0848;90;3;1
30/11/2020;209;1606807024;77;380;0;1606687680;1606719240;2308;0754;89;3;
01/12/2020;210;1606865290;105;295;0;1606773420;1606805340;2257;0749;95;1;
02/12/2020;211;1606951688;101;365;0;1606858740;1606891380;2239;0743;94;1;
03/12/2020;212;1607038152;85;357;0;1606946040;1606978200;2254;0749;94;1;4
04/12/2020;213;1607125388;101;278;0;1607034660;1607064360;2131;0746;94;1;4
05/12/2020;214;1607209270;102;325;0;1607121660;1607153820;2341;0836;92;1;4
06/12/2020;215;1607297112;102;332;0;1607211420;1607242980;0037;0923;90;3;1
07/12/2020;216;1607383635;89;361;47;1607286720;1607324340;2132;0758;86;2;1
08/12/2020;217;1607469308;125;442;0;1607376180;1607413920;2223;0852;88;3;
09/12/2020;218;1607554868;143;241;109;1607460780;1607495880;2153;0738;66;2;2
10/12/2020;219;1607642176;142;328;60;1607544240;1607583120;2210;0751;89;3;
11/12/2020;220;1607729467;115;297;7;1607636400;1607668620;2240;00737;72;2;
12/12/2020;221;1607816167;111;385;0;1607725500;1607757960;2325;0825;92;1;
13/12/2020;222;1607901972;83;347;79;1607806860;1607842800;2344;0800;93;1;54
14/12/2020;223;1607988847;124;391;0;1607894160;1607929080;2216;0757;92;1;5
15/12/2020;224;1608074107;106;368;0;1607982120;1608014700;2242;0745;93;1;5
16/12/2020;225;1608161106;106;286;0;1608070980;1608101220;2323;0747;94;1;54
17/12/2020;226;1608248225;101;342;0;1608156540;1608186960;2309;0736;94;1;54
18/12/2020;227;1608334446;103;313;0;1608244500;1608274200;2335;0749;94;1;54
19/12/2020;228;1608424206;125;354;0;1608329220;1608364740;1347;0859;90;3;54
20/12/2020;229;1608506047;71;322;63;1608417240;1608451380;0041;0831;90;3;1
21/12/2020;230;1608596164;119;269;31;1608501420;1608533460;2257;0751;90;3;1
22/12/2020;231;1608678367;97;365;0;1608587100;1608619740;2245;0755;92;1;
23/12/2020;232;1608765306;96;352;0;1608673440;1608703200;2245;0749;93;1;
24/12/2020;233;1608853086;118;315;0;1608768000;1608798960;2244;0659;95;1;3
25/12/2020;234;1608939486;94;259;0;1608855420;1608883320;0100;0935;87;2;13
26/12/2020;235;1609027266;88;403;0;1608937560;1608971100;0006;0924;86;2;13
27/12/2020;236;1609111868;117;399;0;1609021320;1609056900;2322;0941;88;3;13
28/12/2020;237;1609196589;123;311;0;1609108740;1609142820;2339;0906;90;3;13
29/12/2020;238;1609284250;129;299;0;1609194840;1609228020;2334;0846;91;1;13
30/12/2020;239;1609371006;141;351;10;1609277400;1609316640;2230;0924;83;2;13
31/12/2020;240;1609458487;127;401;0;1609367880;1609403640;2338;0934;88;3;13
01/01/2021;241;1609543749;72;271;0;1609469160;1609495920;0346;1112;85;2;7136
02/01/2021;242;1609835218;140;338;33;1609537440;1609577640;2218;0954;77;2;7136
03/01/2021;243;1609835218;110;399;0;1609627740;1609661580;2349;0912;88;3;7136
04/01/2021;244;1609835218;121;341;0;1609711860;1609747260;2311;0900;88;3;7136
05/01/2021;245;1609887671;105;330;0;1609801620;1609834020;7;0906;0088;3;7136
06/01/2021;246;1610043197;113;378;0;1609889940;1609924080;0039;1007;85;2;
07/01/2021;247;1610060590;72;317;0;1609972200;1610002080;2330;0748;88;3;
08/01/2021;248;1610150286;74;371;0;1610057640;1610088780;2314;0753;89;3;
09/01/2021;249;1610233207;138;339;2;1610142660;1610180340;2251;0919;84;2;
10/01/2021;250;1610321286;116;345;0;1610235540;1610266140;0039;0908;89;3;
11/01/2021;251;1610406064;117;320;0;1610313060;1610347320;2211;0742;89;3;
12/01/2021;252;1610492473;102;305;0;1610399040;1610431680;2204;0708;93;1;
13/01/2021;253;1610579827;112;337;0;1610486760;1610519640;2226;0733;93;1;
14/01/2021;254;1610666345;97;390;0;1610572920;1610605860;2222;0730;92;1;
15/01/2021;255;1610754006;114;315;0;1610662860;1610693520;2321;0751;93;1;
16/01/2021;256;1610839327;106;352;0;1610751060;1610782860;2351;0841;90;3;
17/01/2021;257;1610924765;98;312;0;1610842080;1610871360;0108;0916;88;3;13
18/01/2021;258;1611011708;88;270;0;1610925540;1610952600;0019;0750;89;3;
19/01/2021;259;1611098706;111;321;0;1611007980;1611039060;2313;0751;93;1;
20/01/2021;260;1611185170;99;274;0;1611094320;1611123360;2312;0715;93;1;
21/01/2021;261;1611270069;101;305;0;1611182940;1611212040;2349;0753;92;1;
22/01/2021;262;1611357367;119;298;4;1611265260;1611298260;2241;0751;92;1;
23/01/2021;263;1611442806;120;266;0;1611357000;1611388080;0010;0847;90;3;
24/01/2021;264;1611529687;53;403;0;1611444240;1611475680;0024;0908;80;3;1
25/01/2021;265;1611615666;88;342;0;1611525360;1611557580;2256;0753;91;1;
26/01/2021;266;1611702723;112;358;0;1611612540;1611643560;2309;0744;93;1;
27/01/2021;267;1612082478;94;260;0;1611704400;1611729900;0040;0745;88;3;
28/01/2021;268;1612082478;110;326;8;1611783540;1611816300;2239;0745;90;3;
29/01/2021;269;1612082478;107;247;39;1611871560;1611902400;2306;0740;83;3;7
30/01/2021;270;1612082478;109;321;0;1611963840;1611996000;0044;0940;88;3;13
31/01/2021;271;1612134186;134;381;0;1612045740;1612082100;2329;0935;86;2;17
01/02/2021;272;1612222862;110;303;0;1612133760;1612162140;2356;0749;93;1;
02/02/2021;273;1612312083;98;420;0;1612219680;1612254000;2348;0920;88;3;
03/02/2021;274;1612393804;109;356;0;1612304880;1612338540;2328;0849;91;1;
04/02/2021;275;1612481164;100;321;0;1612393260;1612421280;0001;0748;93;1;
05/02/2021;276;1612566963;94;408;0;1612475640;1612510560;2254;0836;89;3;
06/02/2021;277;1612653365;91;384;0;1612564020;1612599360;2327;0916;87;3;
07/02/2021;278;1612739285;86;277;51;1612651680;1612686420;2348;0927;78;2;1
08/02/2021;279;1612827243;94;283;0;1612738860;1612766640;1;0744;0092;1;
09/02/2021;280;1612915684;103;362;0;1612824000;1612855320;2340;0822;93;1;
10/02/2021;281;1613001183;126;374;0;1612909380;1612943100;2323;0845;92;1;
11/02/2021;282;1613085183;73;304;0;1612998300;1613025540;5;0739;0090;3;
12/02/2021;283;1613172243;89;262;0;1613082840;1613110560;2334;0716;94;1;
13/02/2021;284;1613257447;122;384;0;1613169420;1613203560;2337;0906;91;1;
14/02/2021;285;1613344505;118;302;0;1613262600;1613292360;0130;0946;90;3;1
15/02/2021;286;1613430605;94;265;0;1613345640;1613371800;0034;0750;91;1;
16/02/2021;287;1613516584;121;347;0;1613427600;1613461800;2320;0850;92;1;
17/02/2021;288;1613606223;112;317;0;1613518860;1613548980;0041;0903;91;1;7
18/02/2021;289;1613690944;130;371;21;1613599440;1613635020;2304;0857;89;3;7
19/02/2021;290;1613778423;104;344;0;1613687820;1613719980;2337;0833;93;1;
20/02/2021;291;1613862246;112;360;0;1613776860;1613809440;0021;0924;90;3;
21/02/2021;292;1613949908;115;341;0;1613865240;1613896380;0054;0933;90;3;1
22/02/2021;293;1614036010;87;318;0;1613947740;1613975760;2349;0736;93;1;
23/02/2021;294;1614122884;127;394;0;1614030420;1614065760;2247;0836;92;1;
24/02/2021;295;1614209166;126;375;0;1614117480;1614151920;2258;0832;92;1;7
25/02/2021;296;1614363865;96;311;0;1614208260;1614235980;0011;0753;93;1;7
26/02/2021;297;1614519725;106;341;0;1614293700;1614325080;2355;0838;92;1;
27/02/2021;298;1614519726;82;228;0;1614388680;1614412740;0218;0859;86;3;7
28/02/2021;299;1614556925;78;375;0;1614469200;1614500460;0040;0921;87;3;1
01/03/2021;300;1614683973;76;324;0;1614552120;1614581700;2342;0755;91;1;45
02/03/2021;301;1614727820;74;429;0;1614635940;1614669120;2259;0812;89;3;7
03/03/2021;302;1614857169;113;335;0;1614722640;1614754080;2304;0748;95;1;
04/03/2021;303;1614901520;116;341;0;1614808560;1614840480;2256;0748;95;1;7
05/03/2021;304;1614989094;78;475;0;1614892440;1614928980;2214;0823;85;2;
06/03/2021;305;1615078504;55;380;10;1614985680;1615017000;0008;0850;81;2;1
07/03/2021;306;1615158789;84;326;0;1615073100;1615100460;0025;0801;85;2;12
08/03/2021;307;1615246409;99;277;0;1615156920;1615186020;2342;0747;93;1;7
09/03/2021;308;1615334685;78;390;0;1615240140;1615272000;2249;0740;91;1;
10/03/2021;309;1615422384;103;289;0;1615328280;1615357260;2318;0721;88;3;2
11/03/2021;310;1615506488;103;327;47;1615409280;1615443420;2148;0717;83;2;23
12/03/2021;311;1615597987;89;334;1;1615501440;1615530960;2324;0736;90;2;7
13/03/2021;312;1615676442;65;363;0;1615592940;1615621560;0049;0846;85;2;
14/03/2021;313;1615766639;103;336;7;1615677420;1615709820;0017;0917;87;3;1
15/03/2021;314;1615851109;103;296;0;1615759500;1615791120;2305;0752;93;1;5
16/03/2021;315;1616050028;101;375;1;1615842720;1615875960;2212;0726;90;1;5
17/03/2021;316;1616050028;86;371;0;1615929060;1615961520;2211;0712;92;1;54
18/03/2021;317;1616110849;117;382;0;1616015280;1616048820;2208;0727;93;1;
19/03/2021;318;1616195968;107;300;0;1616106180;1616136120;2323;0742;86;2;2
20/03/2021;319;1616283285;99;326;0;1616195520;1616224680;0012;0818;91;1;
21/03/2021;320;1616369455;100;332;0;1616286300;1616315520;0125;0932;88;3;1
22/03/2021;321;1616455930;120;311;0;1616362380;1616395500;2233;0745;93;1;7
23/03/2021;322;1616542358;123;294;0;1616447940;1616480820;2219;0727;94;1;7
24/03/2021;323;1616701533;125;299;0;1616533200;1616566860;2200;0721;93;1;7
25/03/2021;324;1616717644;118;304;0;1616621400;1616653920;2230;0732;94;1;7
26/03/2021;325;1616803316;98;344;0;1616712000;1616741100;2340;0745;86;2;2
27/03/2021;326;1616893683;104;311;0;1616797800;1616828700;2330;0805;92;1;
28/03/2021;327;1616972849;37;227;60;1616889840;1616916540;0104;0929;66;2;13
29/03/2021;328;1617057570;114;278;0;1616968200;1616997540;2350;0759;92;1;
30/03/2021;329;1617143612;106;283;0;1617052380;1617083340;2313;0749;94;1;
31/03/2021;330;1617359901;118;340;0;1617137400;1617169500;2250;0745;94;2;
01/04/2021;331;1617359901;102;310;0;1617230160;1617258120;0036;0822;86;3;2
02/04/2021;332;1617402861;90;320;0;1617317400;1617345720;0050;0842;89;3;
03/04/2021;333;1617488271;67;394;0;1617402840;1617436200;0034;0950;81;2;1
04/04/2021;334;1617574319;111;292;0;1617492120;1617522420;0122;0947;88;3;13
05/04/2021;335;1617667278;67;253;0;1617583860;1617607380;0251;0923;82;2;
